OTUID,A,B,stat,p.value,Group,Domain,Phylum,Phylum_mod,Class,Order,Family,Genus,Species,OTUID.1,P26.2010.06.150m,P26.2010.06.200m,P26.2010.08.150m,P26.2010.08.200m,P26.2011.06.150m,P26.2011.06.200m,P26.2011.08.150m,P26.2011.08.200m,P26.2012.02.150m,P26.2012.02.200m,P26.2012.06.150m,P26.2012.06.200m,P26.2012.08.200m,P26.2013.02.150m,P26.2013.02.200m,P26.2013.06.150m,P26.2013.06.200m,P26.2013.08.150m,P26.2014.02.150m,P26.2014.02.200m,P26.2014.08.150m,P26.2014.08.200m,P26.2015.02.150m,P26.2015.02.200m,P26.2015.06.150m,P26.2015.06.200m,P26.2015.08.150m,P26.2015.08.200m,P26.2016.02.150m,P26.2016.02.200m
OTU_891,0.9534,0.625,0.772,0.002,Yes,Bacteria,Acidobacteria,Acidobacteria,Subgroup 21,Ambiguous_taxa,Ambiguous_taxa,Ambiguous_taxa,Ambiguous_taxa,OTU_891,0,0,0,0,0,0,0,0,0,0,0,5.32E-06,0,0,0,0,0,0,0,0,0,0,0,0,4.82E-06,4.65E-06,0,6.38E-06,1.09E-05,1.28E-05
OTU_682,0.7422,1,0.861,0.008,Yes,Bacteria,Acidobacteria,Acidobacteria,Subgroup 6,,,,,OTU_682,1.86E-05,1.66E-05,1.49E-05,3.08E-05,0,1.79E-05,3.61E-05,8.37E-06,1.57E-05,7.07E-05,0,5.32E-06,2.96E-05,2.63E-05,9.67E-05,0,0,0,0,1.12E-05,0,1.75E-05,2.25E-05,1.87E-05,4.33E-05,0.000121005,2.32E-05,8.29E-05,6.00E-05,6.41E-05
OTU_558,0.6334,1,0.796,0.048,Yes,Bacteria,Acidobacteria,Acidobacteria,Subgroup 21,Ambiguous_taxa,Ambiguous_taxa,Ambiguous_taxa,Ambiguous_taxa,OTU_558,1.86E-05,8.29E-05,2.23E-05,3.85E-05,1.36E-05,1.79E-05,0,8.37E-06,0,0,0,3.19E-05,2.96E-05,3.16E-05,6.11E-05,4.68E-06,5.47E-06,0,0,2.23E-05,0,1.31E-05,5.63E-06,6.24E-06,2.41E-05,3.72E-05,7.74E-06,7.66E-05,4.37E-05,5.13E-05
OTU_394,0.7275,0.75,0.739,0.019,Yes,Bacteria,Acidobacteria,Acidobacteria,Subgroup 6,,,,,OTU_394,0,0,0,1.54E-05,6.80E-06,0,9.02E-06,0,0,0,6.36E-06,0,0,1.05E-05,5.09E-06,0,5.47E-06,0,6.44E-06,0,0,0,5.63E-06,6.24E-06,0,9.31E-06,0,1.28E-05,1.64E-05,1.28E-05
OTU_219,0.7461,0.75,0.748,0.014,Yes,Bacteria,Acidobacteria,Acidobacteria,Subgroup 6,uncultured organism,uncultured organism,uncultured organism,uncultured organism,OTU_219,0,0,7.43E-06,0,1.36E-05,0,9.02E-06,8.37E-06,0,1.01E-05,0,0,1.69E-05,0,5.09E-06,0,0,0,0,0,0,0,0,0,4.82E-06,1.86E-05,1.55E-05,1.91E-05,1.09E-05,6.41E-06
OTU_115,0.8786,1,0.937,0.001,Yes,Bacteria,Actinobacteria,Actinobacteria,Acidimicrobiia,Actinomarinales,Actinomarinaceae,Candidatus Actinomarina,uncultured marine eukaryote,OTU_115,0,0,1.49E-05,2.31E-05,1.36E-05,1.79E-05,0,8.37E-06,7.87E-06,0,1.91E-05,5.32E-06,4.24E-06,5.27E-06,5.09E-06,9.37E-05,2.19E-05,7.32E-05,0.000167339,8.38E-05,6.99E-05,8.30E-05,0.000129427,0.000237303,0.000240822,0.000153583,0.000495552,0.00054869,7.64E-05,6.41E-06
OTU_935,0.8199,0.9545,0.885,0.032,No,Bacteria,Proteobacteria,Alphaproteobacteria,Alphaproteobacteria,Rhodospirillales,Magnetospiraceae,uncultured,Ambiguous_taxa,OTU_935,0,8.29E-06,1.49E-05,2.31E-05,1.36E-05,2.68E-05,5.41E-05,1.67E-05,0.000338423,0.000111051,0.000120768,7.98E-05,4.24E-05,0.00011064,8.14E-05,0.000173257,7.12E-05,0.000188282,0.00091393,7.26E-05,0.000104843,8.74E-05,2.81E-05,3.12E-05,1.44E-05,2.79E-05,4.65E-05,4.47E-05,0,1.92E-05
OTU_857,0.797,0.9545,0.872,0.017,No,Bacteria,Proteobacteria,Alphaproteobacteria,Alphaproteobacteria,Thalassobaculales,Nisaeaceae,OM75 clade,uncultured alpha proteobacterium,OTU_857,0,8.29E-06,0.000170903,8.46E-05,8.16E-05,8.94E-05,1.80E-05,8.37E-06,0.000495829,0.000151433,0.000254248,4.26E-05,0.000101653,7.90E-05,1.02E-05,0.000374609,0.000164214,0.000256272,0.000804516,0.000201074,8.74E-05,8.74E-06,0.000101291,5.62E-05,9.63E-06,0,5.42E-05,8.93E-05,0,1.28E-05
OTU_754,0.6467,1,0.804,0.001,No,Bacteria,Proteobacteria,Alphaproteobacteria,Alphaproteobacteria,Rhodospirillales,Magnetospiraceae,uncultured,uncultured alpha proteobacterium,OTU_754,0.000176504,0.000215417,0.000200626,0.000161599,0.000251533,0.000160966,0.000270519,0.000133927,0.000330552,0.000343247,0.000438577,0.000281931,0.000262603,0.000316114,0.000284909,0.000337148,0.000224426,0.000334723,0.00051489,0.000402147,0.000337828,0.000262117,0.000225091,0.000268527,0.000125228,0.000139621,0.00015486,0.000108462,0.000109151,0.000109031
OTU_67,0.5942,1,0.771,0.001,No,Bacteria,Proteobacteria,Alphaproteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,,OTU_67,0.001811493,0.002974415,0.002600703,0.002808751,0.003358305,0.002441315,0.003670039,0.002787357,0.002809696,0.002301775,0.004951471,0.002351201,0.003155469,0.004172704,0.002981369,0.00435483,0.002917542,0.003436139,0.003597794,0.002267662,0.00184058,0.002289159,0.001969545,0.002023318,0.001945844,0.002126887,0.00250873,0.002437204,0.001740953,0.00160981
